Neigh,CSA,Zip,MHINC,TotalCOVIDCases
Jones Falls Area,Medfield/Hampden/Woodberry/Remington,21217,68526,802
Medfield,Medfield/Hampden/Woodberry/Remington,21209,68526,699
Medfield,Medfield/Hampden/Woodberry/Remington,21210,68526,96
Medfield,Medfield/Hampden/Woodberry/Remington,21211,68526,232
Medfield,Medfield/Hampden/Woodberry/Remington,21217,68526,802
Remington,Medfield/Hampden/Woodberry/Remington,21209,68526,699
Remington,Medfield/Hampden/Woodberry/Remington,21210,68526,96
Remington,Medfield/Hampden/Woodberry/Remington,21211,68526,232
Remington,Medfield/Hampden/Woodberry/Remington,21217,68526,802
Woodberry,Medfield/Hampden/Woodberry/Remington,21209,68526,699
Woodberry,Medfield/Hampden/Woodberry/Remington,21210,68526,96
Woodberry,Medfield/Hampden/Woodberry/Remington,21211,68526,232
Woodberry,Medfield/Hampden/Woodberry/Remington,21217,68526,802
Wyman Park,Medfield/Hampden/Woodberry/Remington,21209,68526,699
Wyman Park,Medfield/Hampden/Woodberry/Remington,21210,68526,96
Wyman Park,Medfield/Hampden/Woodberry/Remington,21211,68526,232
Wyman Park,Medfield/Hampden/Woodberry/Remington,21217,68526,802
Arcadia,Lauraville,21206,69536.6,1812
Arcadia,Lauraville,21214,69536.6,516
Belair-Parkside,Lauraville,21206,69536.6,1812
Belair-Parkside,Lauraville,21214,69536.6,516
Beverly Hills,Lauraville,21206,69536.6,1812
Beverly Hills,Lauraville,21214,69536.6,516
Lauraville,Lauraville,21206,69536.6,1812
Lauraville,Lauraville,21214,69536.6,516
Moravia-Walther,Lauraville,21206,69536.6,1812
Moravia-Walther,Lauraville,21214,69536.6,516
Morgan Park,Lauraville,21206,69536.6,1812
Morgan Park,Lauraville,21214,69536.6,516
Waltherson,Lauraville,21206,69536.6,1812
Waltherson,Lauraville,21214,69536.6,516
Ellwood Park/Monument,Patterson Park North & East,21224,69836.2,2390
Ellwood Park/Monument,Patterson Park North & East,21231,69836.2,441
Patterson Park Neighborhood,Patterson Park North & East,21224,69836.2,2390
Patterson Park Neighborhood,Patterson Park North & East,21231,69836.2,441
Patterson Place,Patterson Park North & East,21224,69836.2,2390
Patterson Place,Patterson Park North & East,21231,69836.2,441
Glenham-Belford,Hamilton,21206,71690.9,1812
Glenham-Belford,Hamilton,21214,71690.9,516
Rosemont East,Hamilton,21206,71690.9,1812
Rosemont East,Hamilton,21214,71690.9,516
Westfield,Hamilton,21206,71690.9,1812
Westfield,Hamilton,21214,71690.9,516
Coldspring,Mt. Washington/Coldspring,21209,84848.1,699
Mt. Washington,Mt. Washington/Coldspring,21209,84848.1,699
Sabina-Mattfeldt,Mt. Washington/Coldspring,21209,84848.1,699
Sabina-Mattfeldt,N. Baltimore/Guilford/Homeland,21210,84848.1,96
Sabina-Mattfeldt,N. Baltimore/Guilford/Homeland,21212,84848.1,744
Sabina-Mattfeldt,N. Baltimore/Guilford/Homeland,21218,84848.1,1164
Wilhelm Park,Mount Washington/Coldspring,21230,84848.1,1072
Brewers Hill,Highlandtown,21214,88324,516
Highlandtown,Howard Park/W. Arlington,21207,88324,1584
Highlandtown,Highlandtown,21214,88324,516
Highlandtown,Howard Park/W. Arlington,21215,88324,2049
Bellona-Gittings,North Baltimore/Guilford/Homeland,21218,98094.9,1164
Blythewood,North Baltimore/Guilford/Homeland,21218,98094.9,1164
Cedarcroft,North Baltimore/Guilford/Homeland,21218,98094.9,1164
Guilford,North Baltimore/Guilford/Homeland,21218,98094.9,1164
Homeland,North Baltimore/Guilford/Homeland,21218,98094.9,1164
Kernewood,North Baltimore/Guilford/Homeland,21218,98094.9,1164
Lake Evesham,North Baltimore/Guilford/Homeland,21218,98094.9,1164
Loyola/Notre Dame,North Baltimore/Guilford/Homeland,21218,98094.9,1164
Radnor-Winston,North Baltimore/Guilford/Homeland,21218,98094.9,1164
Rosebank,North Baltimore/Guilford/Homeland,21218,98094.9,1164
The Orchards,North Baltimore/Guilford/Homeland,21218,98094.9,1164
Tuscany-Canterbury,North Baltimore/Guilford/Homeland,21218,98094.9,1164
Villages Of Homeland,North Baltimore/Guilford/Homeland,21218,98094.9,1164
York-Homeland,North Baltimore/Guilford/Homeland,21218,98094.9,1164
Butcher's Hill,Fells Point,21231,98981.9,441
Fells Point,Fells Point,21231,98981.9,441
Upper Fells Point,Fells Point,21231,98981.9,441
Downtown West,Inner Harbor/Federal Hill,21201,100932.2,395
Downtown West,Inner Harbor/Federal Hill,21202,100932.2,757
Downtown West,Inner Harbor/Federal Hill,21230,100932.2,1072
Federal Hill,Inner Harbor/Federal Hill,21201,100932.2,395
Federal Hill,Inner Harbor/Federal Hill,21202,100932.2,757
Federal Hill,Inner Harbor/Federal Hill,21230,100932.2,1072
Inner Harbor,Inner Harbor/Federal Hill,21201,100932.2,395
Inner Harbor,Inner Harbor/Federal Hill,21202,100932.2,757
Inner Harbor,Inner Harbor/Federal Hill,21230,100932.2,1072
Otterbein,Inner Harbor/Federal Hill,21201,100932.2,395
Otterbein,Inner Harbor/Federal Hill,21202,100932.2,757
Otterbein,Inner Harbor/Federal Hill,21230,100932.2,1072
Ridgely's Delight,Inner Harbor/Federal Hill,21201,100932.2,395
Ridgely's Delight,Inner Harbor/Federal Hill,21202,100932.2,757
Ridgely's Delight,Inner Harbor/Federal Hill,21230,100932.2,1072
Riverside,Inner Harbor/Federal Hill,21201,100932.2,395
Riverside,Inner Harbor/Federal Hill,21202,100932.2,757
Riverside,Inner Harbor/Federal Hill,21230,100932.2,1072
Sharp-Leadenhall,Inner Harbor/Federal Hill,21201,100932.2,395
Sharp-Leadenhall,Inner Harbor/Federal Hill,21202,100932.2,757
Sharp-Leadenhall,Inner Harbor/Federal Hill,21230,100932.2,1072
South Baltimore,Inner Harbor/Federal Hill,21201,100932.2,395
South Baltimore,Inner Harbor/Federal Hill,21202,100932.2,757
South Baltimore,Inner Harbor/Federal Hill,21230,100932.2,1072
Stadium Area,Inner Harbor/Federal Hill,21201,100932.2,395
Stadium Area,Inner Harbor/Federal Hill,21202,100932.2,757
Stadium Area,Inner Harbor/Federal Hill,21230,100932.2,1072
Locust Point,South Baltimore,21230,114107.3,1072
Locust Point Industrial Area,South Baltimore,21230,114107.3,1072
Port Covington,South Baltimore,21230,114107.3,1072
Canton,Canton,21224,116911.1,2390
Canton,Canton,21231,116911.1,441
Patterson Park,Canton,21224,116911.1,2390
Patterson Park,Canton,21231,116911.1,441
Cross Keys,Greater Roland Park/Poplar Hill,21209,117951.4,699
Cross Keys,Greater Roland Park/Poplar Hill,21210,117951.4,96
Evergreen,Greater Roland Park/Poplar Hill,21209,117951.4,699
Evergreen,Greater Roland Park/Poplar Hill,21210,117951.4,96
Keswick,Greater Roland Park/Poplar Hill,21209,117951.4,699
Keswick,Greater Roland Park/Poplar Hill,21210,117951.4,96
North Roland Park/Poplar Hill,Greater Roland Park/Poplar Hill,21209,117951.4,699
North Roland Park/Poplar Hill,Greater Roland Park/Poplar Hill,21210,117951.4,96
Roland Park,Greater Roland Park/Poplar Hill,21209,117951.4,699
Roland Park,Greater Roland Park/Poplar Hill,21210,117951.4,96
Wyndhurst,Greater Roland Park/Poplar Hill,21209,117951.4,699
Wyndhurst,Greater Roland Park/Poplar Hill,21210,117951.4,96
